Line  OP   L  M
   0  JMP  0  112
   1  JMP  0  15
   2  JMP  0   8
   3  JMP  0   4
   4  INC  0   4
   5  LIT  0   9
   6  STO  3   4
   7  OPR  0   0
   8  INC  0   5
   9  SIO  0   1
  10  STO  0   4
  11  LIT  0   9
  12  STO  2   4
  13  CAL  2   3
  14  OPR  0   0
  15  INC  0   4
  16  LIT  0   7
  17  STO  1   4
  18  CAL  1   2
  19  OPR  0   0
  20  JMP  0  21
  21  INC  0   5
  22  SIO  0   1
  23  STO  0   4
  24  LOD  1   4
  25  LOD  0   4
  26  OPR  0   4
  27  STO  1   4
  28  OPR  0   0
  29  JMP  0  30
  30  INC  0   6
  31  SIO  0   1
  32  STO  0   4
  33  OPR  0   6
  34  LOD  1   4
  35  JPC  0  45
  36  LOD  1   4
  37  LIT  0   1
  38  OPR  0   2
  39  STO  1   4
  40  LOD  1   4
  41  LIT  0   1
  42  OPR  0   2
  43  STO  1   4
  44  JMP  0  63
  45  LIT  0   7
  46  LIT  0   1
  47  OPR  0   3
  48  STO  1   5
  49  LIT  0   9
  50  LIT  0   1
  51  LIT  0   3
  52  OPR  0   3
  53  LIT  0   2
  54  LIT  0   2
  55  LIT  0   2
  56  LIT  0   1
  57  OPR  0   2
  58  OPR  0   2
  59  OPR  0   2
  60  OPR  0   4
  61  OPR  0   2
  62  STO  1   4
  63  LOD  1   5
  64  LIT  0   7
  65  OPR  0  12
  66  JPC  0  72
  67  LOD  1   4
  68  LIT  0   1
  69  OPR  0   2
  70  STO  1   4
  71  JMP  0  76
  72  LOD  1   4
  73  LIT  0   1
  74  OPR  0   3
  75  STO  1   4
  76  LIT  0   1
  77  STO  1   5
  78  LOD  1   5
  79  LIT  0   9
  80  OPR  0  10
  81  JPC  0  95
  82  LOD  1   5
  83  LIT  0   1
  84  OPR  0   2
  85  STO  1   5
  86  LOD  1   5
  87  LIT  0   1
  88  OPR  0   3
  89  STO  1   5
  90  LOD  1   5
  91  LIT  0   2
  92  OPR  0   2
  93  STO  1   5
  94  JMP  0  78
  95  LIT  0   1
  96  STO  0   5
  97  LOD  1   5
  98  LIT  0   9
  99  OPR  0  10
 100  JPC  0  106
 101  LOD  1   5
 102  LIT  0   1
 103  OPR  0   2
 104  STO  1   5
 105  JMP  0  97
 106  LOD  0   4
 107  SIO  0   0
 108  LOD  0   5
 109  SIO  0   0
 110  CAL  1  20
 111  OPR  0   0
 112  INC  0   6
 113  LIT  0   4
 114  STO  0   5
 115  SIO  0   1
 116  STO  0   4
 117  OPR  0   6
 118  LOD  0   4
 119  JPC  0  129
 120  LOD  0   4
 121  LIT  0   1
 122  OPR  0   2
 123  STO  0   4
 124  LOD  0   4
 125  LIT  0   1
 126  OPR  0   2
 127  STO  0   4
 128  JMP  0  147
 129  LIT  0   7
 130  LIT  0   1
 131  OPR  0   3
 132  STO  0   5
 133  LIT  0   9
 134  LIT  0   1
 135  LIT  0   3
 136  OPR  0   3
 137  LIT  0   2
 138  LIT  0   2
 139  LIT  0   2
 140  LIT  0   1
 141  OPR  0   2
 142  OPR  0   2
 143  OPR  0   2
 144  OPR  0   4
 145  OPR  0   2
 146  STO  0   4
 147  LOD  0   5
 148  LIT  0   7
 149  OPR  0  12
 150  JPC  0  156
 151  LOD  0   4
 152  LIT  0   1
 153  OPR  0   2
 154  STO  0   4
 155  JMP  0  160
 156  LOD  0   4
 157  LIT  0   1
 158  OPR  0   3
 159  STO  0   4
 160  LIT  0   1
 161  STO  0   5
 162  LOD  0   5
 163  LIT  0   9
 164  OPR  0  10
 165  JPC  0  179
 166  LOD  0   5
 167  LIT  0   1
 168  OPR  0   2
 169  STO  0   5
 170  LOD  0   5
 171  LIT  0   1
 172  OPR  0   3
 173  STO  0   5
 174  LOD  0   5
 175  LIT  0   2
 176  OPR  0   2
 177  STO  0   5
 178  JMP  0  162
 179  LIT  0   1
 180  STO  0   5
 181  LOD  0   5
 182  LIT  0   9
 183  OPR  0  10
 184  JPC  0  190
 185  LOD  0   5
 186  LIT  0   1
 187  OPR  0   2
 188  STO  0   5
 189  JMP  0  181
 190  CAL  0  29
 191  CAL  0   1
 192  LOD  0   4
 193  SIO  0   0
 194  LOD  0   5
 195  SIO  0   0
 196  SIO  0   2


                   pc  bp  sp  stack
Initial values      0   1   0
   0  JMP  0  112   112   1   0  
 112  INC  0   6   113   1   6  0 0 0 0 0 0 
 113  LIT  0   4   114   1   7  0 0 0 0 0 0 4 
 114  STO  0   5   115   1   6  0 0 0 0 0 4 
 115  SIO  0   1   116   1   7  0 0 0 0 0 4 2 
 116  STO  0   4   117   1   6  0 0 0 0 2 4 
 117  OPR  0   6   118   1   6  0 0 0 0 2 0 
 118  LOD  0   4   119   1   7  0 0 0 0 2 0 2 
 119  JPC  0  129   120   1   6  0 0 0 0 2 0 
 120  LOD  0   4   121   1   7  0 0 0 0 2 0 2 
 121  LIT  0   1   122   1   8  0 0 0 0 2 0 2 1 
 122  OPR  0   2   123   1   7  0 0 0 0 2 0 3 
 123  STO  0   4   124   1   6  0 0 0 0 3 0 
 124  LOD  0   4   125   1   7  0 0 0 0 3 0 3 
 125  LIT  0   1   126   1   8  0 0 0 0 3 0 3 1 
 126  OPR  0   2   127   1   7  0 0 0 0 3 0 4 
 127  STO  0   4   128   1   6  0 0 0 0 4 0 
 128  JMP  0  147   147   1   6  0 0 0 0 4 0 
 147  LOD  0   5   148   1   7  0 0 0 0 4 0 0 
 148  LIT  0   7   149   1   8  0 0 0 0 4 0 0 7 
 149  OPR  0  12   150   1   7  0 0 0 0 4 0 0 
 150  JPC  0  156   156   1   6  0 0 0 0 4 0 
 156  LOD  0   4   157   1   7  0 0 0 0 4 0 4 
 157  LIT  0   1   158   1   8  0 0 0 0 4 0 4 1 
 158  OPR  0   3   159   1   7  0 0 0 0 4 0 3 
 159  STO  0   4   160   1   6  0 0 0 0 3 0 
 160  LIT  0   1   161   1   7  0 0 0 0 3 0 1 
 161  STO  0   5   162   1   6  0 0 0 0 3 1 
 162  LOD  0   5   163   1   7  0 0 0 0 3 1 1 
 163  LIT  0   9   164   1   8  0 0 0 0 3 1 1 9 
 164  OPR  0  10   165   1   7  0 0 0 0 3 1 1 
 165  JPC  0  179   166   1   6  0 0 0 0 3 1 
 166  LOD  0   5   167   1   7  0 0 0 0 3 1 1 
 167  LIT  0   1   168   1   8  0 0 0 0 3 1 1 1 
 168  OPR  0   2   169   1   7  0 0 0 0 3 1 2 
 169  STO  0   5   170   1   6  0 0 0 0 3 2 
